ep,reward,win
218,-200.0,False
219,-200.0,False
220,-200.0,False
221,-200.0,False
222,-200.0,False
223,-200.0,False
224,-200.0,False
225,-200.0,False
226,-200.0,False
227,-200.0,False
228,-200.0,False
229,-200.0,False
230,-200.0,False
231,-200.0,False
232,-200.0,False
233,-200.0,False
234,-200.0,False
235,-200.0,False
236,-200.0,False
237,-200.0,False
238,-200.0,False
239,-200.0,False
240,-200.0,False
241,-200.0,False
242,-200.0,False
243,-200.0,False
244,-200.0,False
245,-200.0,False
246,-200.0,False
247,-200.0,False
248,-200.0,False
249,-200.0,False
250,-200.0,False
251,-200.0,False
252,-200.0,False
253,-200.0,False
254,-200.0,False
255,-200.0,False
256,-200.0,False
257,-200.0,False
258,-200.0,False
259,-200.0,False
260,-200.0,False
261,-200.0,False
262,-200.0,False
263,-200.0,False
264,-200.0,False
265,-200.0,False
266,-200.0,False
267,-200.0,False
268,-200.0,False
269,-200.0,False
270,-200.0,False
271,-200.0,False
272,-200.0,False
273,-200.0,False
274,-200.0,False
275,-200.0,False
276,-200.0,False
277,-200.0,False
278,-200.0,False
279,-200.0,False
280,-200.0,False
281,-200.0,False
282,-200.0,False
283,-200.0,False
284,-200.0,False
285,-200.0,False
286,-200.0,False
287,-200.0,False
288,-200.0,False
289,-200.0,False
290,-200.0,False
291,-200.0,False
292,-200.0,False
293,-200.0,False
294,-200.0,False
295,-200.0,False
296,-200.0,False
297,-200.0,False
298,-200.0,False
299,-200.0,False
300,-200.0,False
301,-200.0,False
302,-200.0,False
303,-200.0,False
304,-200.0,False
305,-200.0,False
306,-200.0,False
307,-200.0,False
308,-200.0,False
309,-200.0,False
310,-200.0,False
311,-200.0,False
312,-200.0,False
313,-200.0,False
314,-200.0,False
315,-200.0,False
316,-200.0,False
317,-200.0,False
318,-200.0,False
319,-200.0,False
320,-200.0,False
321,-200.0,False
322,-200.0,False
323,-200.0,False
324,-200.0,False
325,-200.0,False
326,-200.0,False
327,-200.0,False
328,-200.0,False
329,-200.0,False
330,-200.0,False
331,-200.0,False
332,-200.0,False
333,-200.0,False
334,-200.0,False
335,-200.0,False
336,-200.0,False
337,-200.0,False
338,-200.0,False
339,-200.0,False
340,-200.0,False
341,-200.0,False
342,-200.0,False
343,-200.0,False
344,-200.0,False
345,-200.0,False
346,-200.0,False
347,-200.0,False
348,-200.0,False
349,-200.0,False
350,-200.0,False
351,-200.0,False
352,-200.0,False
353,-200.0,False
354,-200.0,False
355,-200.0,False
356,-200.0,False
357,-200.0,False
358,-200.0,False
359,-200.0,False
360,-200.0,False
361,-200.0,False
362,-200.0,False
363,-200.0,False
364,-200.0,False
365,-200.0,False
366,-200.0,False
367,-200.0,False
368,-200.0,False
369,-200.0,False
370,-200.0,False
371,-200.0,False
372,-200.0,False
373,-200.0,False
374,-200.0,False
375,-200.0,False
376,-200.0,False
377,-200.0,False
378,-200.0,False
379,-200.0,False
380,-200.0,False
381,-200.0,False
382,-200.0,False
383,-200.0,False
384,-200.0,False
385,-200.0,False
386,-200.0,False
387,-200.0,False
388,-200.0,False
389,-200.0,False
390,-200.0,False
391,-200.0,False
392,-200.0,False
393,-200.0,False
394,-200.0,False
395,-200.0,False
396,-200.0,False
397,-200.0,False
398,-200.0,False
399,-200.0,False
400,-200.0,False
401,-200.0,False
402,-200.0,False
403,-200.0,False
404,-200.0,False
405,-200.0,False
406,-200.0,False
407,-200.0,False
408,-200.0,False
409,-200.0,False
410,-200.0,False
411,-200.0,False
412,-200.0,False
413,-200.0,False
414,-200.0,False
415,-200.0,False
416,-200.0,False
417,-200.0,False
418,-200.0,False
419,-200.0,False
420,-200.0,False
421,-200.0,False
422,-200.0,False
423,-200.0,False
424,-200.0,False
425,-200.0,False
426,-200.0,False
427,-200.0,False
428,-200.0,False
429,-200.0,False
430,-200.0,False
431,-200.0,False
432,-200.0,False
433,-200.0,False
434,-200.0,False
435,-200.0,False
436,-200.0,False
437,-200.0,False
438,-200.0,False
439,-200.0,False
440,-200.0,False
441,-200.0,False
442,-200.0,False
443,-200.0,False
444,-200.0,False
445,-200.0,False
446,-200.0,False
447,-200.0,False
448,-200.0,False
449,-200.0,False
450,-200.0,False
451,-200.0,False
452,-200.0,False
453,-200.0,False
454,-200.0,False
455,-200.0,False
456,-200.0,False
457,-200.0,False
458,-200.0,False
459,-200.0,False
460,-200.0,False
461,-200.0,False
462,-200.0,False
463,-200.0,False
464,-200.0,False
465,-200.0,False
466,-200.0,False
467,-200.0,False
468,-200.0,False
469,-200.0,False
470,-200.0,False
471,-200.0,False
472,-200.0,False
473,-200.0,False
474,-200.0,False
475,-200.0,False
476,-200.0,False
477,-200.0,False
478,-200.0,False
479,-198.0,True
480,-200.0,False
481,-200.0,False
482,-200.0,False
483,-200.0,False
484,-200.0,False
485,-200.0,False
486,-200.0,False
487,-200.0,False
488,-200.0,False
489,-200.0,False
490,-200.0,False
491,-200.0,False
492,-200.0,False
493,-200.0,False
494,-200.0,False
495,-200.0,False
496,-200.0,False
497,-200.0,False
498,-200.0,False
499,-200.0,False
500,-200.0,False
501,-200.0,False
502,-200.0,False
503,-200.0,False
504,-200.0,False
505,-200.0,False
506,-200.0,False
507,-200.0,False
508,-200.0,False
509,-200.0,False
510,-200.0,False
511,-200.0,False
512,-200.0,False
513,-200.0,False
514,-200.0,False
515,-200.0,False
516,-200.0,False
517,-200.0,False
518,-200.0,False
519,-200.0,False
520,-200.0,False
521,-200.0,False
522,-200.0,False
523,-200.0,False
524,-200.0,False
525,-200.0,False
526,-180.0,True
527,-194.0,True
528,-200.0,False
529,-200.0,False
530,-200.0,False
531,-200.0,False
532,-200.0,False
533,-200.0,False
534,-200.0,False
535,-200.0,False
536,-200.0,False
537,-200.0,False
538,-200.0,False
539,-200.0,False
540,-200.0,False
541,-200.0,False
542,-200.0,False
543,-200.0,False
544,-200.0,False
545,-200.0,False
546,-200.0,False
547,-200.0,False
548,-200.0,False
549,-200.0,False
550,-200.0,False
551,-176.0,True
552,-200.0,False
553,-200.0,False
554,-176.0,True
555,-200.0,False
556,-200.0,False
557,-163.0,True
558,-200.0,False
559,-200.0,False
560,-170.0,True
561,-200.0,False
562,-167.0,True
563,-197.0,True
564,-168.0,True
565,-200.0,False
566,-200.0,False
567,-194.0,True
568,-200.0,False
569,-200.0,False
570,-200.0,False
571,-200.0,False
572,-200.0,False
573,-200.0,False
574,-200.0,False
575,-186.0,True
576,-200.0,False
577,-177.0,True
578,-200.0,False
579,-200.0,False
580,-200.0,False
581,-200.0,False
582,-160.0,True
583,-200.0,False
584,-200.0,False
585,-200.0,False
586,-160.0,True
587,-200.0,False
588,-200.0,False
589,-196.0,True
590,-200.0,False
591,-196.0,True
592,-199.0,False
593,-200.0,False
594,-200.0,False
595,-195.0,True
596,-200.0,False
597,-193.0,True
598,-200.0,False
599,-170.0,True
600,-200.0,False
601,-200.0,False
602,-200.0,False
603,-200.0,False
604,-200.0,False
605,-200.0,False
606,-200.0,False
607,-200.0,False
608,-200.0,False
609,-167.0,True
610,-200.0,False
611,-200.0,False
612,-200.0,False
613,-200.0,False
614,-200.0,False
615,-200.0,False
616,-200.0,False
617,-200.0,False
618,-200.0,False
619,-200.0,False
620,-200.0,False
621,-200.0,False
622,-200.0,False
623,-200.0,False
624,-200.0,False
625,-200.0,False
626,-200.0,False
627,-200.0,False
628,-200.0,False
629,-200.0,False
630,-200.0,False
631,-200.0,False
632,-200.0,False
633,-200.0,False
634,-200.0,False
635,-200.0,False
636,-200.0,False
637,-200.0,False
638,-200.0,False
639,-200.0,False
640,-200.0,False
641,-200.0,False
642,-200.0,False
643,-200.0,False
644,-200.0,False
645,-200.0,False
646,-200.0,False
647,-200.0,False
648,-200.0,False
649,-200.0,False
650,-200.0,False
651,-200.0,False
652,-200.0,False
653,-200.0,False
654,-200.0,False
655,-200.0,False
656,-200.0,False
657,-200.0,False
658,-200.0,False
659,-200.0,False
660,-200.0,False
661,-200.0,False
662,-200.0,False
663,-200.0,False
664,-200.0,False
665,-200.0,False
666,-200.0,False
667,-200.0,False
668,-200.0,False
669,-200.0,False
670,-200.0,False
671,-200.0,False
672,-200.0,False
673,-200.0,False
674,-200.0,False
675,-200.0,False
676,-200.0,False
677,-200.0,False
678,-200.0,False
679,-200.0,False
680,-200.0,False
681,-200.0,False
682,-200.0,False
683,-200.0,False
684,-200.0,False
685,-200.0,False
686,-200.0,False
687,-200.0,False
688,-200.0,False
689,-200.0,False
690,-200.0,False
691,-200.0,False
692,-200.0,False
693,-200.0,False
694,-200.0,False
695,-200.0,False
696,-200.0,False
697,-200.0,False
698,-200.0,False
699,-200.0,False
700,-200.0,False
701,-200.0,False
702,-200.0,False
703,-200.0,False
704,-200.0,False
705,-200.0,False
706,-200.0,False
707,-200.0,False
708,-200.0,False
709,-200.0,False
710,-200.0,False
711,-200.0,False
712,-200.0,False
713,-200.0,False
714,-200.0,False
715,-200.0,False
716,-200.0,False
717,-200.0,False
718,-200.0,False
719,-200.0,False
720,-200.0,False
721,-200.0,False
722,-200.0,False
723,-200.0,False
724,-200.0,False
725,-200.0,False
726,-200.0,False
727,-200.0,False
728,-200.0,False
729,-200.0,False
730,-200.0,False
731,-200.0,False
732,-200.0,False
733,-200.0,False
734,-200.0,False
735,-200.0,False
736,-200.0,False
737,-200.0,False
738,-200.0,False
739,-200.0,False
740,-200.0,False
741,-200.0,False
742,-200.0,False
743,-200.0,False
744,-163.0,True
745,-160.0,True
746,-200.0,False
747,-173.0,True
748,-166.0,True
749,-186.0,True
750,-200.0,False
751,-200.0,False
752,-200.0,False
753,-200.0,False
754,-173.0,True
755,-200.0,False
756,-164.0,True
757,-200.0,False
758,-200.0,False
759,-200.0,False
760,-172.0,True
761,-200.0,False
762,-136.0,True
763,-169.0,True
764,-200.0,False
765,-200.0,False
766,-200.0,False
767,-200.0,False
768,-200.0,False
769,-200.0,False
770,-200.0,False
771,-200.0,False
772,-200.0,False
773,-200.0,False
774,-200.0,False
775,-200.0,False
776,-200.0,False
777,-200.0,False
778,-200.0,False
779,-200.0,False
780,-200.0,False
781,-200.0,False
782,-200.0,False
783,-200.0,False
784,-200.0,False
785,-200.0,False
786,-200.0,False
787,-200.0,False
788,-200.0,False
789,-200.0,False
790,-200.0,False
791,-200.0,False
792,-200.0,False
793,-200.0,False
794,-200.0,False
795,-200.0,False
796,-194.0,True
797,-200.0,False
798,-200.0,False
799,-200.0,False
800,-200.0,False
801,-200.0,False
802,-200.0,False
803,-200.0,False
804,-200.0,False
805,-200.0,False
806,-200.0,False
807,-200.0,False
808,-200.0,False
809,-200.0,False
810,-200.0,False
811,-200.0,False
812,-200.0,False
813,-175.0,True
814,-200.0,False
815,-200.0,False
816,-177.0,True
817,-200.0,False
818,-200.0,False
819,-200.0,False
820,-200.0,False
821,-200.0,False
822,-200.0,False
823,-200.0,False
824,-200.0,False
825,-200.0,False
826,-200.0,False
827,-200.0,False
828,-200.0,False
829,-200.0,False
830,-200.0,False
831,-200.0,False
832,-200.0,False
833,-200.0,False
834,-200.0,False
835,-200.0,False
836,-200.0,False
837,-200.0,False
838,-200.0,False
839,-200.0,False
840,-200.0,False
841,-168.0,True
842,-162.0,True
843,-200.0,False
844,-200.0,False
845,-165.0,True
846,-200.0,False
847,-200.0,False
848,-191.0,True
849,-200.0,False
850,-200.0,False
851,-200.0,False
852,-191.0,True
853,-200.0,False
854,-193.0,True
855,-200.0,False
856,-162.0,True
857,-197.0,True
858,-192.0,True
859,-163.0,True
860,-164.0,True
861,-170.0,True
862,-198.0,True
863,-192.0,True
864,-199.0,False
865,-196.0,True
866,-191.0,True
867,-161.0,True
868,-200.0,False
869,-196.0,True
870,-200.0,False
871,-196.0,True
872,-200.0,False
873,-200.0,False
874,-200.0,False
875,-200.0,False
876,-163.0,True
877,-185.0,True
878,-200.0,False
879,-173.0,True
880,-187.0,True
881,-160.0,True
882,-155.0,True
883,-156.0,True
884,-200.0,False
885,-197.0,True
886,-156.0,True
887,-200.0,False
888,-157.0,True
889,-200.0,False
890,-200.0,False
891,-200.0,False
892,-200.0,False
893,-200.0,False
894,-200.0,False
895,-200.0,False
896,-165.0,True
897,-157.0,True
898,-200.0,False
899,-200.0,False
900,-200.0,False
901,-200.0,False
902,-200.0,False
903,-200.0,False
904,-200.0,False
905,-167.0,True
906,-169.0,True
907,-200.0,False
908,-200.0,False
909,-200.0,False
910,-200.0,False
911,-159.0,True
912,-200.0,False
913,-200.0,False
914,-200.0,False
915,-166.0,True
916,-200.0,False
917,-200.0,False
918,-200.0,False
919,-200.0,False
920,-200.0,False
921,-200.0,False
922,-158.0,True
923,-200.0,False
924,-200.0,False
925,-200.0,False
926,-200.0,False
927,-200.0,False
928,-200.0,False
929,-200.0,False
930,-200.0,False
931,-200.0,False
932,-200.0,False
933,-200.0,False
934,-165.0,True
935,-200.0,False
936,-157.0,True
937,-200.0,False
938,-200.0,False
939,-156.0,True
940,-200.0,False
941,-200.0,False
942,-156.0,True
943,-149.0,True
944,-176.0,True
945,-161.0,True
946,-163.0,True
947,-173.0,True
948,-158.0,True
949,-161.0,True
950,-154.0,True
951,-169.0,True
952,-170.0,True
953,-159.0,True
954,-163.0,True
955,-166.0,True
956,-158.0,True
957,-174.0,True
958,-160.0,True
959,-172.0,True
960,-155.0,True
961,-167.0,True
962,-154.0,True
963,-166.0,True
964,-200.0,False
965,-200.0,False
966,-175.0,True
967,-200.0,False
968,-200.0,False
969,-149.0,True
970,-125.0,True
971,-125.0,True
972,-151.0,True
973,-145.0,True
974,-200.0,False
975,-200.0,False
976,-200.0,False
977,-142.0,True
978,-200.0,False
979,-200.0,False
980,-200.0,False
981,-200.0,False
982,-200.0,False
983,-200.0,False
984,-200.0,False
985,-200.0,False
986,-200.0,False
987,-200.0,False
988,-200.0,False
989,-200.0,False
990,-200.0,False
991,-200.0,False
992,-200.0,False
993,-200.0,False
994,-200.0,False
995,-200.0,False
996,-200.0,False
997,-200.0,False
998,-196.0,True
999,-198.0,True
1000,-200.0,False
1001,-200.0,False
1002,-200.0,False
1003,-200.0,False
1004,-200.0,False
1005,-200.0,False
1006,-160.0,True
1007,-152.0,True
1008,-200.0,False
1009,-156.0,True
1010,-159.0,True
1011,-200.0,False
1012,-200.0,False
1013,-200.0,False
1014,-154.0,True
1015,-198.0,True
1016,-151.0,True
1017,-155.0,True
1018,-200.0,False
1019,-200.0,False
1020,-200.0,False
1021,-200.0,False
1022,-153.0,True
1023,-155.0,True
1024,-149.0,True
1025,-192.0,True
1026,-158.0,True
1027,-156.0,True
1028,-200.0,False
1029,-200.0,False
1030,-198.0,True
1031,-153.0,True
1032,-159.0,True
1033,-190.0,True
1034,-200.0,False
1035,-200.0,False
1036,-200.0,False
1037,-200.0,False
1038,-156.0,True
1039,-200.0,False
1040,-200.0,False
1041,-157.0,True
1042,-191.0,True
1043,-200.0,False
1044,-200.0,False
1045,-161.0,True
1046,-161.0,True
1047,-200.0,False
1048,-200.0,False
1049,-159.0,True
1050,-153.0,True
1051,-161.0,True
1052,-187.0,True
1053,-150.0,True
1054,-200.0,False
1055,-153.0,True
1056,-156.0,True
1057,-200.0,False
1058,-158.0,True
1059,-200.0,False
1060,-200.0,False
1061,-200.0,False
1062,-200.0,False
1063,-174.0,True
1064,-200.0,False
1065,-200.0,False
1066,-200.0,False
1067,-200.0,False
1068,-200.0,False
1069,-200.0,False
1070,-200.0,False
1071,-154.0,True
1072,-151.0,True
1073,-147.0,True
1074,-154.0,True
1075,-174.0,True
1076,-161.0,True
1077,-160.0,True
1078,-157.0,True
1079,-200.0,False
1080,-156.0,True
1081,-147.0,True
1082,-171.0,True
1083,-155.0,True
1084,-163.0,True
1085,-153.0,True
1086,-161.0,True
1087,-200.0,False
1088,-200.0,False
1089,-200.0,False
1090,-200.0,False
1091,-169.0,True
1092,-200.0,False
1093,-200.0,False
1094,-170.0,True
1095,-200.0,False
1096,-200.0,False
1097,-200.0,False
1098,-200.0,False
1099,-152.0,True
1100,-200.0,False
1101,-159.0,True
1102,-160.0,True
1103,-200.0,False
1104,-200.0,False
1105,-200.0,False
1106,-200.0,False
1107,-200.0,False
1108,-200.0,False
1109,-200.0,False
1110,-154.0,True
1111,-200.0,False
1112,-200.0,False
1113,-200.0,False
1114,-200.0,False
1115,-200.0,False
1116,-200.0,False
1117,-200.0,False
1118,-200.0,False
1119,-200.0,False
1120,-200.0,False
1121,-200.0,False
1122,-200.0,False
1123,-200.0,False
1124,-200.0,False
1125,-200.0,False
1126,-200.0,False
1127,-200.0,False
1128,-200.0,False
1129,-200.0,False
1130,-200.0,False
1131,-200.0,False
1132,-200.0,False
1133,-200.0,False
1134,-200.0,False
1135,-200.0,False
1136,-200.0,False
1137,-200.0,False
1138,-199.0,False
1139,-195.0,True
1140,-161.0,True
1141,-163.0,True
1142,-165.0,True
1143,-158.0,True
1144,-186.0,True
1145,-200.0,False
1146,-174.0,True
1147,-187.0,True
1148,-167.0,True
1149,-170.0,True
1150,-200.0,False
1151,-182.0,True
1152,-200.0,False
1153,-164.0,True
1154,-200.0,False
1155,-191.0,True
1156,-187.0,True
1157,-200.0,False
1158,-196.0,True
1159,-191.0,True
1160,-193.0,True
1161,-200.0,False
1162,-199.0,False
1163,-200.0,False
1164,-158.0,True
1165,-189.0,True
1166,-190.0,True
1167,-159.0,True
1168,-163.0,True
1169,-196.0,True
1170,-182.0,True
1171,-192.0,True
1172,-200.0,False
1173,-169.0,True
1174,-194.0,True
1175,-192.0,True
1176,-200.0,False
1177,-184.0,True
1178,-163.0,True
1179,-200.0,False
1180,-166.0,True
1181,-188.0,True
1182,-200.0,False
1183,-153.0,True
1184,-200.0,False
1185,-153.0,True
1186,-146.0,True
1187,-151.0,True
1188,-200.0,False
1189,-200.0,False
1190,-144.0,True
1191,-200.0,False
1192,-159.0,True
1193,-150.0,True
1194,-147.0,True
1195,-153.0,True
1196,-148.0,True
1197,-167.0,True
1198,-150.0,True
1199,-164.0,True
1200,-153.0,True
1201,-160.0,True
1202,-155.0,True
1203,-200.0,False
1204,-187.0,True
1205,-167.0,True
1206,-200.0,False
1207,-174.0,True
1208,-200.0,False
1209,-143.0,True
1210,-158.0,True
1211,-200.0,False
1212,-200.0,False
1213,-165.0,True
1214,-165.0,True
1215,-200.0,False
1216,-153.0,True
1217,-169.0,True
1218,-154.0,True
1219,-157.0,True
1220,-165.0,True
1221,-200.0,False
1222,-157.0,True
1223,-150.0,True
1224,-164.0,True
1225,-158.0,True
1226,-200.0,False
1227,-200.0,False
1228,-200.0,False
1229,-150.0,True
1230,-162.0,True
1231,-173.0,True
1232,-160.0,True
1233,-158.0,True
1234,-200.0,False
1235,-176.0,True
1236,-152.0,True
1237,-200.0,False
1238,-200.0,False
1239,-145.0,True
1240,-151.0,True
1241,-162.0,True
1242,-155.0,True
1243,-159.0,True
1244,-167.0,True
1245,-194.0,True
1246,-164.0,True
1247,-149.0,True
1248,-150.0,True
1249,-200.0,False
1250,-166.0,True
1251,-164.0,True
1252,-190.0,True
1253,-176.0,True
1254,-170.0,True
1255,-165.0,True
1256,-153.0,True
1257,-200.0,False
1258,-154.0,True
1259,-200.0,False
1260,-191.0,True
1261,-200.0,False
1262,-200.0,False
1263,-200.0,False
1264,-200.0,False
1265,-157.0,True
1266,-200.0,False
1267,-158.0,True
1268,-143.0,True
1269,-200.0,False
1270,-200.0,False
1271,-161.0,True
1272,-200.0,False
1273,-165.0,True
1274,-143.0,True
1275,-200.0,False
1276,-197.0,True
1277,-189.0,True
1278,-159.0,True
1279,-154.0,True
1280,-163.0,True
1281,-149.0,True
1282,-163.0,True
1283,-156.0,True
1284,-150.0,True
1285,-121.0,True
1286,-198.0,True
1287,-159.0,True
1288,-162.0,True
1289,-171.0,True
1290,-168.0,True
1291,-200.0,False
1292,-167.0,True
1293,-159.0,True
1294,-200.0,False
1295,-165.0,True
1296,-161.0,True
1297,-197.0,True
1298,-190.0,True
1299,-153.0,True
1300,-200.0,False
1301,-200.0,False
1302,-161.0,True
1303,-163.0,True
1304,-196.0,True
1305,-200.0,False
1306,-200.0,False
1307,-200.0,False
1308,-200.0,False
1309,-170.0,True
1310,-200.0,False
1311,-157.0,True
1312,-200.0,False
1313,-200.0,False
1314,-155.0,True
1315,-166.0,True
1316,-166.0,True
1317,-161.0,True
1318,-152.0,True
1319,-166.0,True
1320,-126.0,True
1321,-145.0,True
1322,-200.0,False
1323,-200.0,False
1324,-200.0,False
1325,-160.0,True
1326,-151.0,True
1327,-200.0,False
1328,-200.0,False
1329,-200.0,False
1330,-165.0,True
1331,-171.0,True
1332,-167.0,True
1333,-167.0,True
1334,-170.0,True
1335,-200.0,False
1336,-164.0,True
1337,-200.0,False
1338,-200.0,False
1339,-164.0,True
1340,-200.0,False
1341,-152.0,True
1342,-200.0,False
1343,-155.0,True
1344,-200.0,False
1345,-151.0,True
1346,-199.0,False
1347,-190.0,True
1348,-189.0,True
1349,-200.0,False
1350,-186.0,True
1351,-200.0,False
1352,-150.0,True
1353,-154.0,True
1354,-190.0,True
1355,-141.0,True
1356,-197.0,True
1357,-174.0,True
1358,-200.0,False
1359,-148.0,True
1360,-200.0,False
1361,-145.0,True
1362,-195.0,True
1363,-198.0,True
1364,-151.0,True
1365,-155.0,True
1366,-200.0,False
1367,-200.0,False
1368,-200.0,False
1369,-200.0,False
1370,-164.0,True
1371,-160.0,True
1372,-200.0,False
1373,-200.0,False
1374,-200.0,False
1375,-200.0,False
1376,-200.0,False
1377,-151.0,True
1378,-200.0,False
1379,-200.0,False
1380,-152.0,True
1381,-200.0,False
1382,-152.0,True
1383,-200.0,False
1384,-200.0,False
1385,-200.0,False
1386,-200.0,False
1387,-149.0,True
1388,-197.0,True
1389,-200.0,False
1390,-152.0,True
1391,-154.0,True
1392,-200.0,False
1393,-155.0,True
1394,-154.0,True
1395,-200.0,False
1396,-200.0,False
1397,-148.0,True
1398,-200.0,False
1399,-152.0,True
1400,-154.0,True
1401,-200.0,False
1402,-200.0,False
1403,-200.0,False
1404,-200.0,False
1405,-200.0,False
1406,-200.0,False
1407,-200.0,False
1408,-158.0,True
1409,-200.0,False
1410,-200.0,False
1411,-161.0,True
1412,-200.0,False
1413,-153.0,True
1414,-152.0,True
1415,-200.0,False
1416,-200.0,False
1417,-200.0,False
1418,-200.0,False
1419,-200.0,False
1420,-200.0,False
1421,-200.0,False
1422,-160.0,True
1423,-200.0,False
1424,-199.0,False
1425,-161.0,True
1426,-194.0,True
1427,-200.0,False
1428,-156.0,True
1429,-200.0,False
1430,-158.0,True
1431,-200.0,False
1432,-164.0,True
1433,-200.0,False
1434,-200.0,False
1435,-200.0,False
1436,-161.0,True
1437,-161.0,True
1438,-200.0,False
1439,-152.0,True
1440,-200.0,False
1441,-186.0,True
1442,-152.0,True
1443,-200.0,False
1444,-200.0,False
1445,-200.0,False
1446,-193.0,True
1447,-151.0,True
1448,-151.0,True
1449,-145.0,True
1450,-200.0,False
1451,-153.0,True
1452,-200.0,False
1453,-200.0,False
1454,-157.0,True
1455,-200.0,False
1456,-200.0,False
1457,-200.0,False
1458,-200.0,False
1459,-200.0,False
1460,-160.0,True
1461,-146.0,True
1462,-143.0,True
1463,-200.0,False
1464,-153.0,True
1465,-146.0,True
1466,-200.0,False
1467,-200.0,False
1468,-167.0,True
1469,-149.0,True
1470,-160.0,True
1471,-142.0,True
1472,-151.0,True
1473,-155.0,True
1474,-152.0,True
1475,-147.0,True
1476,-137.0,True
1477,-151.0,True
1478,-149.0,True
1479,-139.0,True
1480,-144.0,True
1481,-142.0,True
1482,-140.0,True
1483,-146.0,True
1484,-147.0,True
1485,-149.0,True
1486,-153.0,True
1487,-152.0,True
1488,-149.0,True
1489,-146.0,True
1490,-150.0,True
1491,-143.0,True
1492,-154.0,True
1493,-144.0,True
1494,-162.0,True
1495,-141.0,True
1496,-148.0,True
1497,-149.0,True
