ep,reward,win
218,-200.0,False
219,-200.0,False
220,-200.0,False
221,-200.0,False
222,-200.0,False
223,-200.0,False
224,-200.0,False
225,-200.0,False
226,-200.0,False
227,-200.0,False
228,-200.0,False
229,-200.0,False
230,-200.0,False
231,-200.0,False
232,-200.0,False
233,-200.0,False
234,-200.0,False
235,-200.0,False
236,-200.0,False
237,-200.0,False
238,-200.0,False
239,-200.0,False
240,-200.0,False
241,-200.0,False
242,-200.0,False
243,-200.0,False
244,-200.0,False
245,-200.0,False
246,-200.0,False
247,-200.0,False
248,-200.0,False
249,-200.0,False
250,-200.0,False
251,-200.0,False
252,-200.0,False
253,-200.0,False
254,-200.0,False
255,-200.0,False
256,-200.0,False
257,-200.0,False
258,-200.0,False
259,-200.0,False
260,-200.0,False
261,-200.0,False
262,-200.0,False
263,-200.0,False
264,-200.0,False
265,-200.0,False
266,-200.0,False
267,-200.0,False
268,-200.0,False
269,-200.0,False
270,-200.0,False
271,-200.0,False
272,-200.0,False
273,-200.0,False
274,-200.0,False
275,-200.0,False
276,-200.0,False
277,-200.0,False
278,-200.0,False
279,-200.0,False
280,-200.0,False
281,-200.0,False
282,-200.0,False
283,-200.0,False
284,-200.0,False
285,-200.0,False
286,-200.0,False
287,-200.0,False
288,-200.0,False
289,-200.0,False
290,-200.0,False
291,-200.0,False
292,-200.0,False
293,-200.0,False
294,-200.0,False
295,-200.0,False
296,-200.0,False
297,-200.0,False
298,-200.0,False
299,-200.0,False
300,-200.0,False
301,-200.0,False
302,-200.0,False
303,-200.0,False
304,-200.0,False
305,-200.0,False
306,-200.0,False
307,-200.0,False
308,-200.0,False
309,-200.0,False
310,-200.0,False
311,-200.0,False
312,-200.0,False
313,-200.0,False
314,-200.0,False
315,-200.0,False
316,-200.0,False
317,-200.0,False
318,-200.0,False
319,-200.0,False
320,-200.0,False
321,-200.0,False
322,-200.0,False
323,-200.0,False
324,-200.0,False
325,-200.0,False
326,-200.0,False
327,-200.0,False
328,-200.0,False
329,-200.0,False
330,-200.0,False
331,-200.0,False
332,-200.0,False
333,-200.0,False
334,-200.0,False
335,-200.0,False
336,-200.0,False
337,-200.0,False
338,-200.0,False
339,-200.0,False
340,-200.0,False
341,-200.0,False
342,-200.0,False
343,-200.0,False
344,-200.0,False
345,-200.0,False
346,-200.0,False
347,-200.0,False
348,-200.0,False
349,-200.0,False
350,-200.0,False
351,-200.0,False
352,-200.0,False
353,-200.0,False
354,-200.0,False
355,-200.0,False
356,-200.0,False
357,-200.0,False
358,-200.0,False
359,-200.0,False
360,-200.0,False
361,-200.0,False
362,-200.0,False
363,-200.0,False
364,-200.0,False
365,-200.0,False
366,-200.0,False
367,-200.0,False
368,-200.0,False
369,-200.0,False
370,-200.0,False
371,-200.0,False
372,-200.0,False
373,-200.0,False
374,-200.0,False
375,-200.0,False
376,-200.0,False
377,-200.0,False
378,-200.0,False
379,-200.0,False
380,-200.0,False
381,-200.0,False
382,-200.0,False
383,-200.0,False
384,-200.0,False
385,-200.0,False
386,-200.0,False
387,-200.0,False
388,-200.0,False
389,-200.0,False
390,-200.0,False
391,-200.0,False
392,-200.0,False
393,-200.0,False
394,-200.0,False
395,-200.0,False
396,-200.0,False
397,-200.0,False
398,-200.0,False
399,-200.0,False
400,-200.0,False
401,-200.0,False
402,-200.0,False
403,-200.0,False
404,-200.0,False
405,-200.0,False
406,-200.0,False
407,-200.0,False
408,-200.0,False
409,-200.0,False
410,-200.0,False
411,-200.0,False
412,-200.0,False
413,-200.0,False
414,-200.0,False
415,-200.0,False
416,-200.0,False
417,-200.0,False
418,-200.0,False
419,-200.0,False
420,-200.0,False
421,-200.0,False
422,-200.0,False
423,-200.0,False
424,-200.0,False
425,-200.0,False
426,-200.0,False
427,-200.0,False
428,-200.0,False
429,-200.0,False
430,-200.0,False
431,-200.0,False
432,-200.0,False
433,-200.0,False
434,-200.0,False
435,-200.0,False
436,-200.0,False
437,-200.0,False
438,-200.0,False
439,-200.0,False
440,-200.0,False
441,-200.0,False
442,-200.0,False
443,-200.0,False
444,-200.0,False
445,-200.0,False
446,-200.0,False
447,-200.0,False
448,-200.0,False
449,-200.0,False
450,-200.0,False
451,-200.0,False
452,-200.0,False
453,-200.0,False
454,-200.0,False
455,-200.0,False
456,-200.0,False
457,-200.0,False
458,-200.0,False
459,-200.0,False
460,-200.0,False
461,-200.0,False
462,-200.0,False
463,-200.0,False
464,-200.0,False
465,-200.0,False
466,-200.0,False
467,-200.0,False
468,-200.0,False
469,-200.0,False
470,-200.0,False
471,-200.0,False
472,-200.0,False
473,-200.0,False
474,-200.0,False
475,-200.0,False
476,-200.0,False
477,-200.0,False
478,-200.0,False
479,-200.0,False
480,-200.0,False
481,-200.0,False
482,-200.0,False
483,-200.0,False
484,-200.0,False
485,-200.0,False
486,-200.0,False
487,-200.0,False
488,-200.0,False
489,-200.0,False
490,-200.0,False
491,-200.0,False
492,-200.0,False
493,-200.0,False
494,-200.0,False
495,-200.0,False
496,-200.0,False
497,-200.0,False
498,-200.0,False
499,-200.0,False
500,-200.0,False
501,-200.0,False
502,-200.0,False
503,-200.0,False
504,-200.0,False
505,-200.0,False
506,-200.0,False
507,-200.0,False
508,-200.0,False
509,-200.0,False
510,-200.0,False
511,-200.0,False
512,-200.0,False
513,-200.0,False
514,-200.0,False
515,-200.0,False
516,-200.0,False
517,-200.0,False
518,-200.0,False
519,-200.0,False
520,-200.0,False
521,-200.0,False
522,-200.0,False
523,-200.0,False
524,-200.0,False
525,-200.0,False
526,-200.0,False
527,-200.0,False
528,-200.0,False
529,-200.0,False
530,-200.0,False
531,-200.0,False
532,-200.0,False
533,-200.0,False
534,-200.0,False
535,-200.0,False
536,-200.0,False
537,-200.0,False
538,-200.0,False
539,-200.0,False
540,-200.0,False
541,-200.0,False
542,-200.0,False
543,-200.0,False
544,-200.0,False
545,-200.0,False
546,-200.0,False
547,-200.0,False
548,-200.0,False
549,-200.0,False
550,-200.0,False
551,-200.0,False
552,-200.0,False
553,-200.0,False
554,-200.0,False
555,-200.0,False
556,-200.0,False
557,-200.0,False
558,-200.0,False
559,-200.0,False
560,-200.0,False
561,-178.0,True
562,-200.0,False
563,-200.0,False
564,-174.0,True
565,-200.0,False
566,-200.0,False
567,-200.0,False
568,-162.0,True
569,-200.0,False
570,-200.0,False
571,-200.0,False
572,-200.0,False
573,-200.0,False
574,-200.0,False
575,-200.0,False
576,-200.0,False
577,-200.0,False
578,-200.0,False
579,-200.0,False
580,-200.0,False
581,-200.0,False
582,-200.0,False
583,-200.0,False
584,-200.0,False
585,-200.0,False
586,-200.0,False
587,-200.0,False
588,-200.0,False
589,-200.0,False
590,-200.0,False
591,-200.0,False
592,-200.0,False
593,-200.0,False
594,-200.0,False
595,-200.0,False
596,-200.0,False
597,-200.0,False
598,-200.0,False
599,-200.0,False
600,-200.0,False
601,-200.0,False
602,-200.0,False
603,-200.0,False
604,-200.0,False
605,-200.0,False
606,-200.0,False
607,-200.0,False
608,-200.0,False
609,-200.0,False
610,-200.0,False
611,-200.0,False
612,-200.0,False
613,-200.0,False
614,-200.0,False
615,-200.0,False
616,-200.0,False
617,-200.0,False
618,-200.0,False
619,-200.0,False
620,-200.0,False
621,-200.0,False
622,-200.0,False
623,-200.0,False
624,-200.0,False
625,-200.0,False
626,-200.0,False
627,-200.0,False
628,-200.0,False
629,-200.0,False
630,-200.0,False
631,-200.0,False
632,-200.0,False
633,-200.0,False
634,-200.0,False
635,-200.0,False
636,-200.0,False
637,-200.0,False
638,-200.0,False
639,-200.0,False
640,-200.0,False
641,-200.0,False
642,-200.0,False
643,-200.0,False
644,-200.0,False
645,-200.0,False
646,-200.0,False
647,-200.0,False
648,-200.0,False
649,-200.0,False
650,-200.0,False
651,-200.0,False
652,-200.0,False
653,-200.0,False
654,-200.0,False
655,-200.0,False
656,-200.0,False
657,-200.0,False
658,-200.0,False
659,-168.0,True
660,-173.0,True
661,-185.0,True
662,-200.0,False
663,-154.0,True
664,-165.0,True
665,-161.0,True
666,-200.0,False
667,-200.0,False
668,-200.0,False
669,-200.0,False
670,-200.0,False
671,-200.0,False
672,-200.0,False
673,-200.0,False
674,-200.0,False
675,-200.0,False
676,-200.0,False
677,-200.0,False
678,-200.0,False
679,-200.0,False
680,-200.0,False
681,-200.0,False
682,-200.0,False
683,-200.0,False
684,-200.0,False
685,-200.0,False
686,-200.0,False
687,-200.0,False
688,-200.0,False
689,-200.0,False
690,-200.0,False
691,-200.0,False
692,-200.0,False
693,-200.0,False
694,-200.0,False
695,-200.0,False
696,-200.0,False
697,-200.0,False
698,-200.0,False
699,-200.0,False
700,-200.0,False
701,-200.0,False
702,-200.0,False
703,-200.0,False
704,-200.0,False
705,-200.0,False
706,-200.0,False
707,-200.0,False
708,-200.0,False
709,-200.0,False
710,-200.0,False
711,-200.0,False
712,-200.0,False
713,-200.0,False
714,-200.0,False
715,-200.0,False
716,-198.0,True
717,-200.0,False
718,-200.0,False
719,-200.0,False
720,-200.0,False
721,-200.0,False
722,-200.0,False
723,-200.0,False
724,-200.0,False
725,-200.0,False
726,-200.0,False
727,-200.0,False
728,-200.0,False
729,-200.0,False
730,-200.0,False
731,-195.0,True
732,-198.0,True
733,-200.0,False
734,-200.0,False
735,-200.0,False
736,-164.0,True
737,-173.0,True
738,-163.0,True
739,-200.0,False
740,-163.0,True
741,-200.0,False
742,-200.0,False
743,-200.0,False
744,-160.0,True
745,-200.0,False
746,-200.0,False
747,-166.0,True
748,-166.0,True
749,-164.0,True
750,-200.0,False
751,-200.0,False
752,-170.0,True
753,-200.0,False
754,-200.0,False
755,-200.0,False
756,-200.0,False
757,-200.0,False
758,-200.0,False
759,-200.0,False
760,-200.0,False
761,-200.0,False
762,-200.0,False
763,-200.0,False
764,-200.0,False
765,-200.0,False
766,-158.0,True
767,-200.0,False
768,-200.0,False
769,-200.0,False
770,-200.0,False
771,-200.0,False
772,-200.0,False
773,-200.0,False
774,-200.0,False
775,-200.0,False
776,-161.0,True
777,-200.0,False
778,-200.0,False
779,-200.0,False
780,-168.0,True
781,-200.0,False
782,-168.0,True
783,-200.0,False
784,-177.0,True
785,-200.0,False
786,-160.0,True
787,-200.0,False
788,-200.0,False
789,-200.0,False
790,-200.0,False
791,-200.0,False
792,-200.0,False
793,-200.0,False
794,-200.0,False
795,-200.0,False
796,-200.0,False
797,-200.0,False
798,-200.0,False
799,-200.0,False
800,-200.0,False
801,-164.0,True
802,-200.0,False
803,-200.0,False
804,-200.0,False
805,-200.0,False
806,-200.0,False
807,-200.0,False
808,-200.0,False
809,-200.0,False
810,-200.0,False
811,-200.0,False
812,-200.0,False
813,-200.0,False
814,-200.0,False
815,-200.0,False
816,-200.0,False
817,-200.0,False
818,-200.0,False
819,-200.0,False
820,-179.0,True
821,-200.0,False
822,-200.0,False
823,-200.0,False
824,-200.0,False
825,-200.0,False
826,-200.0,False
827,-200.0,False
828,-200.0,False
829,-200.0,False
830,-200.0,False
831,-200.0,False
832,-200.0,False
833,-200.0,False
834,-167.0,True
835,-161.0,True
836,-200.0,False
837,-148.0,True
838,-200.0,False
839,-200.0,False
840,-200.0,False
841,-200.0,False
842,-200.0,False
843,-200.0,False
844,-171.0,True
845,-200.0,False
846,-184.0,True
847,-200.0,False
848,-200.0,False
849,-200.0,False
850,-159.0,True
851,-200.0,False
852,-200.0,False
853,-200.0,False
854,-200.0,False
855,-171.0,True
856,-200.0,False
857,-200.0,False
858,-200.0,False
859,-200.0,False
860,-200.0,False
861,-200.0,False
862,-163.0,True
863,-200.0,False
864,-200.0,False
865,-200.0,False
866,-200.0,False
867,-200.0,False
868,-200.0,False
869,-200.0,False
870,-200.0,False
871,-200.0,False
872,-158.0,True
873,-152.0,True
874,-171.0,True
875,-156.0,True
876,-160.0,True
877,-143.0,True
878,-200.0,False
879,-164.0,True
880,-153.0,True
881,-148.0,True
882,-200.0,False
883,-200.0,False
884,-200.0,False
885,-200.0,False
886,-200.0,False
887,-200.0,False
888,-167.0,True
889,-200.0,False
890,-163.0,True
891,-200.0,False
892,-155.0,True
893,-160.0,True
894,-153.0,True
895,-154.0,True
896,-193.0,True
897,-150.0,True
898,-198.0,True
899,-193.0,True
900,-157.0,True
901,-200.0,False
902,-167.0,True
903,-160.0,True
904,-200.0,False
905,-164.0,True
906,-157.0,True
907,-200.0,False
908,-197.0,True
909,-200.0,False
910,-200.0,False
911,-163.0,True
912,-200.0,False
913,-165.0,True
914,-183.0,True
915,-161.0,True
916,-161.0,True
917,-185.0,True
918,-200.0,False
919,-182.0,True
920,-189.0,True
921,-175.0,True
922,-200.0,False
923,-170.0,True
924,-148.0,True
925,-186.0,True
926,-200.0,False
927,-200.0,False
928,-171.0,True
929,-193.0,True
930,-164.0,True
931,-150.0,True
932,-173.0,True
933,-151.0,True
934,-186.0,True
935,-200.0,False
936,-187.0,True
937,-200.0,False
938,-177.0,True
939,-177.0,True
940,-167.0,True
941,-177.0,True
942,-200.0,False
943,-200.0,False
944,-162.0,True
945,-200.0,False
946,-200.0,False
947,-200.0,False
948,-150.0,True
949,-200.0,False
950,-200.0,False
951,-200.0,False
952,-200.0,False
953,-200.0,False
954,-200.0,False
955,-200.0,False
956,-200.0,False
957,-200.0,False
958,-200.0,False
959,-200.0,False
960,-200.0,False
961,-200.0,False
962,-199.0,False
963,-200.0,False
964,-200.0,False
965,-200.0,False
966,-200.0,False
967,-200.0,False
968,-200.0,False
969,-200.0,False
970,-200.0,False
971,-200.0,False
972,-200.0,False
973,-200.0,False
974,-200.0,False
975,-198.0,True
976,-162.0,True
977,-200.0,False
978,-200.0,False
979,-200.0,False
980,-200.0,False
981,-200.0,False
982,-200.0,False
983,-200.0,False
984,-166.0,True
985,-152.0,True
986,-159.0,True
987,-200.0,False
988,-200.0,False
989,-200.0,False
990,-200.0,False
991,-200.0,False
992,-200.0,False
993,-200.0,False
994,-200.0,False
995,-200.0,False
996,-200.0,False
997,-200.0,False
998,-200.0,False
999,-200.0,False
1000,-200.0,False
1001,-200.0,False
1002,-169.0,True
1003,-200.0,False
1004,-200.0,False
1005,-200.0,False
1006,-200.0,False
1007,-196.0,True
1008,-200.0,False
1009,-200.0,False
1010,-200.0,False
1011,-200.0,False
1012,-200.0,False
1013,-200.0,False
1014,-200.0,False
1015,-176.0,True
1016,-200.0,False
1017,-200.0,False
1018,-200.0,False
1019,-200.0,False
1020,-200.0,False
1021,-200.0,False
1022,-200.0,False
1023,-200.0,False
1024,-200.0,False
1025,-200.0,False
1026,-200.0,False
1027,-200.0,False
1028,-200.0,False
1029,-200.0,False
1030,-200.0,False
1031,-200.0,False
1032,-200.0,False
1033,-200.0,False
1034,-200.0,False
1035,-200.0,False
1036,-200.0,False
1037,-200.0,False
1038,-200.0,False
1039,-200.0,False
1040,-200.0,False
1041,-200.0,False
1042,-200.0,False
1043,-200.0,False
1044,-200.0,False
1045,-200.0,False
1046,-200.0,False
1047,-200.0,False
1048,-200.0,False
1049,-200.0,False
1050,-200.0,False
1051,-200.0,False
1052,-200.0,False
1053,-200.0,False
1054,-200.0,False
1055,-200.0,False
1056,-200.0,False
1057,-200.0,False
1058,-200.0,False
1059,-200.0,False
1060,-200.0,False
1061,-200.0,False
1062,-200.0,False
1063,-200.0,False
1064,-200.0,False
1065,-200.0,False
1066,-200.0,False
1067,-200.0,False
1068,-200.0,False
1069,-200.0,False
1070,-200.0,False
1071,-200.0,False
1072,-200.0,False
1073,-200.0,False
1074,-200.0,False
1075,-200.0,False
1076,-200.0,False
1077,-200.0,False
1078,-200.0,False
1079,-200.0,False
1080,-200.0,False
1081,-200.0,False
1082,-200.0,False
1083,-200.0,False
1084,-200.0,False
1085,-200.0,False
1086,-200.0,False
1087,-200.0,False
1088,-200.0,False
1089,-200.0,False
1090,-200.0,False
1091,-200.0,False
1092,-200.0,False
1093,-200.0,False
1094,-200.0,False
1095,-200.0,False
1096,-200.0,False
1097,-200.0,False
1098,-200.0,False
1099,-200.0,False
1100,-200.0,False
1101,-200.0,False
1102,-200.0,False
1103,-200.0,False
1104,-200.0,False
1105,-200.0,False
1106,-200.0,False
1107,-200.0,False
1108,-200.0,False
1109,-200.0,False
1110,-200.0,False
1111,-200.0,False
1112,-200.0,False
1113,-200.0,False
1114,-200.0,False
1115,-200.0,False
1116,-200.0,False
1117,-200.0,False
1118,-200.0,False
1119,-200.0,False
1120,-200.0,False
1121,-200.0,False
1122,-200.0,False
1123,-200.0,False
1124,-200.0,False
1125,-200.0,False
1126,-200.0,False
1127,-200.0,False
1128,-200.0,False
1129,-200.0,False
1130,-200.0,False
1131,-200.0,False
1132,-200.0,False
1133,-200.0,False
1134,-200.0,False
1135,-200.0,False
1136,-200.0,False
1137,-200.0,False
1138,-200.0,False
1139,-200.0,False
1140,-200.0,False
1141,-200.0,False
1142,-200.0,False
1143,-200.0,False
1144,-200.0,False
1145,-200.0,False
1146,-200.0,False
1147,-200.0,False
1148,-200.0,False
1149,-200.0,False
1150,-200.0,False
1151,-200.0,False
1152,-200.0,False
1153,-200.0,False
1154,-200.0,False
1155,-200.0,False
1156,-200.0,False
1157,-200.0,False
1158,-200.0,False
1159,-200.0,False
1160,-200.0,False
1161,-200.0,False
1162,-200.0,False
1163,-200.0,False
1164,-200.0,False
1165,-200.0,False
1166,-200.0,False
1167,-200.0,False
1168,-200.0,False
1169,-200.0,False
1170,-200.0,False
1171,-200.0,False
1172,-200.0,False
1173,-200.0,False
1174,-200.0,False
1175,-200.0,False
1176,-153.0,True
1177,-147.0,True
1178,-153.0,True
1179,-150.0,True
1180,-141.0,True
1181,-200.0,False
1182,-146.0,True
1183,-148.0,True
1184,-154.0,True
1185,-154.0,True
1186,-151.0,True
1187,-153.0,True
1188,-152.0,True
1189,-148.0,True
1190,-149.0,True
1191,-158.0,True
1192,-200.0,False
1193,-160.0,True
1194,-165.0,True
1195,-153.0,True
1196,-152.0,True
1197,-148.0,True
1198,-161.0,True
1199,-200.0,False
1200,-160.0,True
1201,-161.0,True
1202,-153.0,True
1203,-156.0,True
1204,-157.0,True
1205,-148.0,True
1206,-200.0,False
1207,-200.0,False
1208,-200.0,False
1209,-200.0,False
1210,-200.0,False
1211,-200.0,False
1212,-200.0,False
1213,-200.0,False
1214,-200.0,False
1215,-200.0,False
1216,-200.0,False
1217,-200.0,False
1218,-200.0,False
1219,-200.0,False
1220,-200.0,False
1221,-200.0,False
1222,-200.0,False
1223,-200.0,False
1224,-200.0,False
1225,-200.0,False
1226,-200.0,False
1227,-159.0,True
1228,-200.0,False
1229,-200.0,False
1230,-166.0,True
1231,-168.0,True
1232,-200.0,False
1233,-200.0,False
1234,-200.0,False
1235,-200.0,False
1236,-200.0,False
1237,-200.0,False
1238,-200.0,False
1239,-200.0,False
1240,-200.0,False
1241,-200.0,False
1242,-200.0,False
1243,-200.0,False
1244,-200.0,False
1245,-200.0,False
1246,-200.0,False
1247,-200.0,False
1248,-200.0,False
1249,-200.0,False
1250,-200.0,False
1251,-200.0,False
1252,-200.0,False
1253,-200.0,False
1254,-200.0,False
1255,-200.0,False
1256,-200.0,False
1257,-200.0,False
1258,-200.0,False
1259,-200.0,False
1260,-200.0,False
1261,-200.0,False
1262,-200.0,False
1263,-200.0,False
1264,-200.0,False
1265,-200.0,False
1266,-200.0,False
1267,-200.0,False
1268,-200.0,False
1269,-200.0,False
1270,-200.0,False
1271,-200.0,False
1272,-191.0,True
1273,-200.0,False
1274,-200.0,False
1275,-200.0,False
1276,-200.0,False
1277,-200.0,False
1278,-200.0,False
1279,-200.0,False
1280,-198.0,True
1281,-200.0,False
1282,-188.0,True
1283,-200.0,False
1284,-200.0,False
1285,-198.0,True
1286,-200.0,False
1287,-200.0,False
1288,-200.0,False
1289,-200.0,False
1290,-200.0,False
1291,-200.0,False
1292,-192.0,True
1293,-172.0,True
1294,-200.0,False
1295,-200.0,False
1296,-200.0,False
1297,-200.0,False
1298,-200.0,False
1299,-200.0,False
1300,-200.0,False
1301,-200.0,False
1302,-200.0,False
1303,-200.0,False
1304,-200.0,False
1305,-200.0,False
1306,-200.0,False
1307,-200.0,False
1308,-200.0,False
1309,-200.0,False
1310,-200.0,False
1311,-200.0,False
1312,-198.0,True
1313,-200.0,False
1314,-200.0,False
1315,-200.0,False
1316,-200.0,False
1317,-200.0,False
1318,-200.0,False
1319,-200.0,False
1320,-200.0,False
1321,-200.0,False
1322,-200.0,False
1323,-200.0,False
1324,-200.0,False
1325,-200.0,False
1326,-200.0,False
1327,-200.0,False
1328,-200.0,False
1329,-200.0,False
1330,-200.0,False
1331,-200.0,False
1332,-200.0,False
1333,-200.0,False
1334,-200.0,False
1335,-200.0,False
1336,-200.0,False
1337,-167.0,True
1338,-200.0,False
1339,-200.0,False
1340,-200.0,False
1341,-200.0,False
1342,-200.0,False
1343,-200.0,False
1344,-200.0,False
1345,-200.0,False
1346,-200.0,False
1347,-200.0,False
1348,-200.0,False
1349,-200.0,False
1350,-200.0,False
1351,-200.0,False
1352,-200.0,False
1353,-200.0,False
1354,-200.0,False
1355,-200.0,False
1356,-200.0,False
1357,-200.0,False
1358,-200.0,False
1359,-200.0,False
1360,-200.0,False
1361,-200.0,False
1362,-200.0,False
1363,-200.0,False
1364,-200.0,False
1365,-200.0,False
1366,-200.0,False
1367,-200.0,False
1368,-200.0,False
1369,-200.0,False
1370,-200.0,False
1371,-200.0,False
1372,-200.0,False
1373,-197.0,True
1374,-200.0,False
1375,-200.0,False
1376,-156.0,True
1377,-168.0,True
1378,-157.0,True
1379,-200.0,False
1380,-200.0,False
1381,-200.0,False
1382,-200.0,False
1383,-200.0,False
1384,-200.0,False
1385,-200.0,False
1386,-200.0,False
1387,-200.0,False
1388,-200.0,False
1389,-200.0,False
1390,-200.0,False
1391,-160.0,True
1392,-163.0,True
1393,-200.0,False
1394,-200.0,False
1395,-200.0,False
1396,-200.0,False
1397,-152.0,True
1398,-200.0,False
1399,-200.0,False
1400,-200.0,False
1401,-200.0,False
1402,-200.0,False
1403,-200.0,False
1404,-200.0,False
1405,-200.0,False
1406,-200.0,False
1407,-200.0,False
1408,-200.0,False
1409,-200.0,False
1410,-200.0,False
1411,-200.0,False
1412,-200.0,False
1413,-200.0,False
1414,-200.0,False
1415,-200.0,False
1416,-200.0,False
1417,-200.0,False
1418,-200.0,False
1419,-200.0,False
1420,-200.0,False
1421,-200.0,False
1422,-200.0,False
1423,-200.0,False
1424,-200.0,False
1425,-200.0,False
1426,-200.0,False
1427,-200.0,False
1428,-200.0,False
1429,-200.0,False
1430,-200.0,False
1431,-200.0,False
1432,-200.0,False
1433,-200.0,False
1434,-200.0,False
1435,-200.0,False
1436,-200.0,False
1437,-200.0,False
1438,-162.0,True
1439,-200.0,False
1440,-150.0,True
1441,-169.0,True
1442,-200.0,False
1443,-147.0,True
1444,-200.0,False
1445,-152.0,True
1446,-155.0,True
1447,-200.0,False
1448,-163.0,True
1449,-154.0,True
1450,-200.0,False
1451,-157.0,True
1452,-200.0,False
1453,-200.0,False
1454,-146.0,True
1455,-200.0,False
1456,-200.0,False
1457,-200.0,False
1458,-200.0,False
1459,-200.0,False
1460,-200.0,False
1461,-123.0,True
1462,-200.0,False
1463,-141.0,True
1464,-200.0,False
1465,-148.0,True
1466,-200.0,False
1467,-200.0,False
1468,-200.0,False
1469,-200.0,False
1470,-200.0,False
1471,-200.0,False
1472,-200.0,False
1473,-200.0,False
1474,-200.0,False
1475,-200.0,False
1476,-200.0,False
1477,-200.0,False
1478,-200.0,False
1479,-200.0,False
1480,-200.0,False
1481,-200.0,False
1482,-200.0,False
1483,-200.0,False
1484,-194.0,True
1485,-200.0,False
1486,-200.0,False
1487,-190.0,True
1488,-200.0,False
1489,-157.0,True
1490,-176.0,True
1491,-199.0,False
1492,-196.0,True
1493,-192.0,True
1494,-200.0,False
1495,-167.0,True
1496,-200.0,False
1497,-168.0,True
