ep,reward,win
3218,200.0,True
3219,200.0,True
3220,200.0,True
3221,200.0,True
3222,200.0,True
3223,200.0,True
3224,200.0,True
3225,200.0,True
3226,200.0,True
3227,200.0,True
3228,200.0,True
3229,200.0,True
3230,200.0,True
3231,200.0,True
3232,200.0,True
3233,200.0,True
3234,200.0,True
3235,200.0,True
3236,200.0,True
3237,200.0,True
3238,200.0,True
3239,200.0,True
3240,200.0,True
3241,200.0,True
3242,200.0,True
3243,200.0,True
3244,200.0,True
3245,173.0,False
3246,200.0,True
3247,200.0,True
3248,200.0,True
3249,200.0,True
3250,200.0,True
3251,200.0,True
3252,200.0,True
3253,200.0,True
3254,200.0,True
3255,200.0,True
3256,200.0,True
3257,200.0,True
3258,200.0,True
3259,200.0,True
3260,200.0,True
3261,200.0,True
3262,200.0,True
3263,200.0,True
3264,200.0,True
3265,200.0,True
3266,200.0,True
3267,200.0,True
3268,200.0,True
3269,200.0,True
3270,200.0,True
3271,200.0,True
3272,200.0,True
3273,200.0,True
3274,200.0,True
3275,200.0,True
3276,200.0,True
3277,200.0,True
3278,200.0,True
3279,200.0,True
3280,200.0,True
3281,200.0,True
3282,200.0,True
3283,200.0,True
3284,200.0,True
3285,200.0,True
3286,200.0,True
3287,200.0,True
3288,200.0,True
3289,200.0,True
3290,200.0,True
3291,200.0,True
3292,200.0,True
3293,200.0,True
3294,200.0,True
3295,200.0,True
3296,200.0,True
3297,200.0,True
3298,200.0,True
3299,200.0,True
3300,200.0,True
3301,200.0,True
3302,200.0,True
3303,200.0,True
3304,200.0,True
3305,200.0,True
3306,200.0,True
3307,200.0,True
3308,200.0,True
3309,200.0,True
3310,200.0,True
3311,200.0,True
3312,200.0,True
3313,200.0,True
3314,200.0,True
3315,200.0,True
3316,200.0,True
3317,200.0,True
3318,200.0,True
3319,200.0,True
3320,200.0,True
3321,200.0,True
3322,200.0,True
3323,200.0,True
3324,200.0,True
3325,200.0,True
3326,200.0,True
3327,200.0,True
3328,200.0,True
3329,200.0,True
3330,200.0,True
3331,200.0,True
3332,200.0,True
3333,200.0,True
3334,200.0,True
3335,200.0,True
3336,200.0,True
3337,200.0,True
3338,200.0,True
3339,200.0,True
3340,200.0,True
3341,200.0,True
3342,200.0,True
3343,200.0,True
3344,200.0,True
3345,200.0,True
3346,200.0,True
3347,200.0,True
3348,200.0,True
3349,200.0,True
3350,200.0,True
3351,200.0,True
3352,200.0,True
3353,200.0,True
3354,200.0,True
3355,200.0,True
3356,200.0,True
3357,200.0,True
3358,200.0,True
3359,200.0,True
3360,200.0,True
3361,200.0,True
3362,200.0,True
3363,200.0,True
3364,200.0,True
3365,200.0,True
3366,200.0,True
3367,200.0,True
3368,200.0,True
3369,200.0,True
3370,200.0,True
3371,200.0,True
3372,200.0,True
3373,200.0,True
3374,200.0,True
3375,200.0,True
3376,200.0,True
3377,200.0,True
3378,200.0,True
3379,200.0,True
3380,147.0,False
3381,200.0,True
3382,200.0,True
3383,200.0,True
3384,200.0,True
3385,200.0,True
3386,200.0,True
3387,200.0,True
3388,200.0,True
3389,200.0,True
3390,200.0,True
3391,200.0,True
3392,200.0,True
3393,200.0,True
3394,200.0,True
3395,200.0,True
3396,200.0,True
3397,200.0,True
3398,200.0,True
3399,200.0,True
3400,200.0,True
3401,200.0,True
3402,200.0,True
3403,200.0,True
3404,200.0,True
3405,200.0,True
3406,200.0,True
3407,200.0,True
3408,200.0,True
3409,200.0,True
3410,200.0,True
3411,200.0,True
3412,200.0,True
3413,200.0,True
3414,200.0,True
3415,200.0,True
3416,200.0,True
3417,200.0,True
3418,200.0,True
3419,200.0,True
3420,200.0,True
3421,200.0,True
3422,200.0,True
3423,200.0,True
3424,200.0,True
3425,200.0,True
3426,200.0,True
3427,200.0,True
3428,200.0,True
3429,200.0,True
3430,200.0,True
3431,200.0,True
3432,200.0,True
3433,200.0,True
3434,200.0,True
3435,200.0,True
3436,200.0,True
3437,200.0,True
3438,200.0,True
3439,200.0,True
3440,200.0,True
3441,200.0,True
3442,200.0,True
3443,200.0,True
3444,200.0,True
3445,200.0,True
3446,200.0,True
3447,200.0,True
3448,200.0,True
3449,200.0,True
3450,169.0,False
3451,200.0,True
3452,200.0,True
3453,200.0,True
3454,200.0,True
3455,200.0,True
3456,200.0,True
3457,200.0,True
3458,200.0,True
3459,200.0,True
3460,200.0,True
3461,200.0,True
3462,200.0,True
3463,200.0,True
3464,200.0,True
3465,200.0,True
3466,200.0,True
3467,200.0,True
3468,200.0,True
3469,200.0,True
3470,200.0,True
3471,200.0,True
3472,200.0,True
3473,200.0,True
3474,200.0,True
3475,200.0,True
3476,200.0,True
3477,200.0,True
3478,200.0,True
3479,200.0,True
3480,200.0,True
3481,200.0,True
3482,200.0,True
3483,200.0,True
3484,200.0,True
3485,200.0,True
3486,200.0,True
3487,200.0,True
3488,200.0,True
3489,200.0,True
3490,200.0,True
3491,200.0,True
3492,200.0,True
3493,200.0,True
3494,200.0,True
3495,200.0,True
3496,200.0,True
3497,200.0,True
3498,200.0,True
3499,200.0,True
3500,200.0,True
3501,200.0,True
3502,200.0,True
3503,200.0,True
3504,200.0,True
3505,200.0,True
3506,200.0,True
3507,200.0,True
3508,200.0,True
3509,200.0,True
3510,112.0,False
3511,200.0,True
3512,200.0,True
3513,200.0,True
3514,200.0,True
3515,200.0,True
3516,200.0,True
3517,200.0,True
3518,200.0,True
3519,200.0,True
3520,200.0,True
3521,200.0,True
3522,200.0,True
3523,200.0,True
3524,200.0,True
3525,200.0,True
3526,200.0,True
3527,200.0,True
3528,200.0,True
3529,200.0,True
3530,200.0,True
3531,200.0,True
3532,200.0,True
3533,200.0,True
3534,200.0,True
3535,200.0,True
3536,200.0,True
3537,200.0,True
3538,200.0,True
3539,200.0,True
3540,200.0,True
3541,200.0,True
3542,200.0,True
3543,200.0,True
3544,200.0,True
3545,200.0,True
3546,200.0,True
3547,200.0,True
3548,200.0,True
3549,200.0,True
3550,200.0,True
3551,200.0,True
3552,200.0,True
3553,200.0,True
3554,200.0,True
3555,200.0,True
3556,200.0,True
3557,200.0,True
3558,200.0,True
3559,200.0,True
3560,200.0,True
3561,200.0,True
3562,200.0,True
3563,200.0,True
3564,200.0,True
3565,200.0,True
3566,200.0,True
3567,200.0,True
3568,200.0,True
3569,200.0,True
3570,200.0,True
3571,200.0,True
3572,200.0,True
3573,200.0,True
3574,200.0,True
3575,200.0,True
3576,200.0,True
3577,200.0,True
3578,200.0,True
3579,200.0,True
3580,200.0,True
3581,200.0,True
3582,200.0,True
3583,200.0,True
3584,200.0,True
3585,200.0,True
3586,200.0,True
3587,200.0,True
3588,200.0,True
3589,200.0,True
3590,200.0,True
3591,200.0,True
3592,200.0,True
3593,200.0,True
3594,200.0,True
3595,200.0,True
3596,200.0,True
3597,200.0,True
3598,200.0,True
3599,200.0,True
3600,200.0,True
3601,200.0,True
3602,200.0,True
3603,200.0,True
3604,200.0,True
3605,200.0,True
3606,200.0,True
3607,200.0,True
3608,200.0,True
3609,200.0,True
3610,200.0,True
3611,200.0,True
3612,200.0,True
3613,200.0,True
3614,200.0,True
3615,200.0,True
3616,200.0,True
3617,200.0,True
3618,200.0,True
3619,200.0,True
3620,200.0,True
3621,200.0,True
3622,200.0,True
3623,200.0,True
3624,200.0,True
3625,200.0,True
3626,200.0,True
3627,200.0,True
3628,200.0,True
3629,200.0,True
3630,200.0,True
3631,200.0,True
3632,200.0,True
3633,200.0,True
3634,200.0,True
3635,200.0,True
3636,200.0,True
3637,200.0,True
3638,200.0,True
3639,200.0,True
3640,200.0,True
3641,200.0,True
3642,200.0,True
3643,200.0,True
3644,200.0,True
3645,200.0,True
3646,200.0,True
3647,200.0,True
3648,200.0,True
3649,200.0,True
3650,200.0,True
3651,200.0,True
3652,200.0,True
3653,200.0,True
3654,200.0,True
3655,200.0,True
3656,200.0,True
3657,200.0,True
3658,200.0,True
3659,200.0,True
3660,200.0,True
3661,200.0,True
3662,200.0,True
3663,200.0,True
3664,200.0,True
3665,200.0,True
3666,200.0,True
3667,200.0,True
3668,200.0,True
3669,200.0,True
3670,200.0,True
3671,200.0,True
3672,200.0,True
3673,200.0,True
3674,200.0,True
3675,200.0,True
3676,200.0,True
3677,200.0,True
3678,200.0,True
3679,200.0,True
3680,200.0,True
3681,200.0,True
3682,200.0,True
3683,200.0,True
3684,200.0,True
3685,200.0,True
3686,200.0,True
3687,200.0,True
3688,200.0,True
3689,200.0,True
3690,200.0,True
3691,200.0,True
3692,200.0,True
3693,200.0,True
3694,200.0,True
3695,200.0,True
3696,200.0,True
3697,200.0,True
3698,200.0,True
3699,200.0,True
3700,200.0,True
3701,200.0,True
3702,200.0,True
3703,200.0,True
3704,200.0,True
3705,200.0,True
3706,200.0,True
3707,200.0,True
3708,200.0,True
3709,200.0,True
3710,200.0,True
3711,200.0,True
3712,200.0,True
3713,200.0,True
3714,200.0,True
3715,200.0,True
3716,200.0,True
3717,200.0,True
3718,200.0,True
3719,200.0,True
3720,200.0,True
3721,200.0,True
3722,200.0,True
3723,200.0,True
3724,200.0,True
3725,200.0,True
3726,200.0,True
3727,200.0,True
3728,200.0,True
3729,200.0,True
3730,200.0,True
3731,200.0,True
3732,200.0,True
3733,200.0,True
3734,200.0,True
3735,200.0,True
3736,200.0,True
3737,200.0,True
3738,200.0,True
3739,200.0,True
3740,200.0,True
3741,200.0,True
3742,200.0,True
3743,200.0,True
3744,200.0,True
3745,200.0,True
3746,200.0,True
3747,200.0,True
3748,200.0,True
3749,200.0,True
3750,200.0,True
3751,200.0,True
3752,200.0,True
3753,200.0,True
3754,200.0,True
3755,200.0,True
3756,200.0,True
3757,200.0,True
3758,200.0,True
3759,200.0,True
3760,200.0,True
3761,200.0,True
3762,200.0,True
3763,200.0,True
3764,200.0,True
3765,200.0,True
3766,200.0,True
3767,200.0,True
3768,200.0,True
3769,200.0,True
3770,200.0,True
3771,200.0,True
3772,200.0,True
3773,200.0,True
3774,200.0,True
3775,200.0,True
3776,200.0,True
3777,200.0,True
3778,200.0,True
3779,200.0,True
3780,149.0,False
3781,200.0,True
3782,200.0,True
3783,200.0,True
3784,200.0,True
3785,200.0,True
3786,200.0,True
3787,200.0,True
3788,200.0,True
3789,200.0,True
3790,121.0,False
3791,105.0,False
3792,176.0,False
3793,116.0,False
3794,155.0,False
3795,200.0,True
3796,113.0,False
3797,180.0,False
3798,118.0,False
3799,163.0,False
3800,168.0,False
3801,160.0,False
3802,200.0,True
3803,200.0,True
3804,200.0,True
3805,99.0,False
3806,165.0,False
3807,159.0,False
3808,115.0,False
3809,200.0,True
3810,188.0,False
3811,200.0,True
3812,131.0,False
3813,103.0,False
3814,200.0,True
3815,100.0,False
3816,200.0,True
3817,118.0,False
3818,142.0,False
3819,145.0,False
3820,200.0,True
3821,140.0,False
3822,92.0,False
3823,138.0,False
3824,45.0,False
3825,68.0,False
3826,164.0,False
3827,200.0,True
3828,109.0,False
3829,151.0,False
3830,200.0,True
3831,113.0,False
3832,186.0,False
3833,174.0,False
3834,153.0,False
3835,114.0,False
3836,200.0,True
3837,111.0,False
3838,159.0,False
3839,171.0,False
3840,149.0,False
3841,198.0,False
3842,130.0,False
3843,22.0,False
3844,63.0,False
3845,27.0,False
3846,126.0,False
3847,200.0,True
3848,200.0,True
3849,190.0,False
3850,22.0,False
3851,20.0,False
3852,110.0,False
3853,200.0,True
3854,121.0,False
3855,200.0,True
3856,200.0,True
3857,163.0,False
3858,189.0,False
3859,139.0,False
3860,200.0,True
3861,153.0,False
3862,197.0,False
3863,200.0,True
3864,162.0,False
3865,117.0,False
3866,200.0,True
3867,169.0,False
3868,194.0,False
3869,80.0,False
3870,200.0,True
3871,169.0,False
3872,200.0,True
3873,200.0,True
3874,200.0,True
3875,104.0,False
3876,192.0,False
3877,200.0,True
3878,200.0,True
3879,122.0,False
3880,200.0,True
3881,97.0,False
3882,200.0,True
3883,143.0,False
3884,183.0,False
3885,142.0,False
3886,147.0,False
3887,95.0,False
3888,200.0,True
3889,131.0,False
3890,200.0,True
3891,200.0,True
3892,200.0,True
3893,62.0,False
3894,80.0,False
3895,102.0,False
3896,21.0,False
3897,200.0,True
3898,200.0,True
3899,200.0,True
3900,162.0,False
3901,125.0,False
3902,101.0,False
3903,135.0,False
3904,127.0,False
3905,122.0,False
3906,21.0,False
3907,59.0,False
3908,200.0,True
3909,200.0,True
3910,200.0,True
3911,200.0,True
3912,200.0,True
3913,200.0,True
3914,200.0,True
3915,191.0,False
3916,29.0,False
3917,76.0,False
3918,200.0,True
3919,182.0,False
3920,200.0,True
3921,200.0,True
3922,200.0,True
3923,200.0,True
3924,200.0,True
3925,200.0,True
3926,200.0,True
3927,200.0,True
3928,200.0,True
3929,200.0,True
3930,200.0,True
3931,200.0,True
3932,200.0,True
3933,200.0,True
3934,200.0,True
3935,200.0,True
3936,200.0,True
3937,21.0,False
3938,25.0,False
3939,200.0,True
3940,200.0,True
3941,200.0,True
3942,200.0,True
3943,200.0,True
3944,200.0,True
3945,200.0,True
3946,200.0,True
3947,200.0,True
3948,200.0,True
3949,200.0,True
3950,200.0,True
3951,200.0,True
3952,200.0,True
3953,200.0,True
3954,200.0,True
3955,200.0,True
3956,200.0,True
3957,200.0,True
3958,200.0,True
3959,200.0,True
3960,200.0,True
3961,200.0,True
3962,200.0,True
3963,200.0,True
3964,200.0,True
3965,161.0,False
3966,141.0,False
3967,200.0,True
3968,200.0,True
3969,200.0,True
3970,200.0,True
3971,200.0,True
3972,200.0,True
3973,200.0,True
3974,200.0,True
3975,200.0,True
3976,200.0,True
3977,200.0,True
3978,200.0,True
3979,200.0,True
3980,200.0,True
3981,200.0,True
3982,200.0,True
3983,200.0,True
3984,200.0,True
3985,200.0,True
3986,200.0,True
3987,200.0,True
3988,200.0,True
3989,200.0,True
3990,200.0,True
3991,200.0,True
3992,200.0,True
3993,115.0,False
3994,200.0,True
3995,200.0,True
3996,200.0,True
3997,200.0,True
3998,200.0,True
3999,200.0,True
4000,200.0,True
4001,200.0,True
4002,200.0,True
4003,200.0,True
4004,200.0,True
4005,200.0,True
4006,200.0,True
4007,200.0,True
4008,200.0,True
4009,200.0,True
4010,200.0,True
4011,200.0,True
4012,141.0,False
4013,200.0,True
4014,200.0,True
4015,147.0,False
4016,200.0,True
4017,200.0,True
4018,164.0,False
4019,164.0,False
4020,138.0,False
4021,200.0,True
4022,200.0,True
4023,200.0,True
4024,200.0,True
4025,200.0,True
4026,200.0,True
4027,200.0,True
4028,200.0,True
4029,131.0,False
4030,200.0,True
4031,200.0,True
4032,200.0,True
4033,138.0,False
4034,200.0,True
4035,148.0,False
4036,200.0,True
4037,200.0,True
4038,200.0,True
4039,200.0,True
4040,200.0,True
4041,200.0,True
4042,200.0,True
4043,200.0,True
4044,200.0,True
4045,158.0,False
4046,158.0,False
4047,106.0,False
4048,182.0,False
4049,200.0,True
4050,200.0,True
4051,200.0,True
4052,200.0,True
4053,200.0,True
4054,200.0,True
4055,200.0,True
4056,200.0,True
4057,200.0,True
4058,200.0,True
4059,200.0,True
4060,200.0,True
4061,200.0,True
4062,200.0,True
4063,200.0,True
4064,200.0,True
4065,200.0,True
4066,200.0,True
4067,200.0,True
4068,200.0,True
4069,200.0,True
4070,200.0,True
4071,200.0,True
4072,200.0,True
4073,200.0,True
4074,200.0,True
4075,200.0,True
4076,200.0,True
4077,200.0,True
4078,200.0,True
4079,200.0,True
4080,200.0,True
4081,200.0,True
4082,200.0,True
4083,200.0,True
4084,200.0,True
4085,200.0,True
4086,200.0,True
4087,200.0,True
4088,200.0,True
4089,200.0,True
4090,200.0,True
4091,200.0,True
4092,200.0,True
4093,200.0,True
4094,200.0,True
4095,200.0,True
4096,200.0,True
4097,200.0,True
4098,200.0,True
4099,200.0,True
4100,200.0,True
4101,200.0,True
4102,200.0,True
4103,200.0,True
4104,200.0,True
4105,200.0,True
4106,200.0,True
4107,200.0,True
4108,200.0,True
4109,200.0,True
4110,200.0,True
4111,200.0,True
4112,200.0,True
4113,200.0,True
4114,200.0,True
4115,200.0,True
4116,200.0,True
4117,200.0,True
4118,200.0,True
4119,200.0,True
4120,106.0,False
4121,200.0,True
4122,200.0,True
4123,200.0,True
4124,200.0,True
4125,200.0,True
4126,200.0,True
4127,200.0,True
4128,200.0,True
4129,200.0,True
4130,200.0,True
4131,200.0,True
4132,200.0,True
4133,200.0,True
4134,200.0,True
4135,200.0,True
4136,200.0,True
4137,200.0,True
4138,200.0,True
4139,200.0,True
4140,200.0,True
4141,200.0,True
4142,200.0,True
4143,200.0,True
4144,200.0,True
4145,200.0,True
4146,200.0,True
4147,200.0,True
4148,200.0,True
4149,200.0,True
4150,200.0,True
4151,200.0,True
4152,200.0,True
4153,200.0,True
4154,200.0,True
4155,200.0,True
4156,200.0,True
4157,200.0,True
4158,200.0,True
4159,200.0,True
4160,200.0,True
4161,200.0,True
4162,200.0,True
4163,200.0,True
4164,200.0,True
4165,200.0,True
4166,200.0,True
4167,200.0,True
4168,200.0,True
4169,200.0,True
4170,200.0,True
4171,200.0,True
4172,200.0,True
4173,200.0,True
4174,200.0,True
4175,200.0,True
4176,200.0,True
4177,200.0,True
4178,200.0,True
4179,200.0,True
4180,200.0,True
4181,200.0,True
4182,200.0,True
4183,200.0,True
4184,200.0,True
4185,200.0,True
4186,200.0,True
4187,200.0,True
4188,200.0,True
4189,200.0,True
4190,200.0,True
4191,200.0,True
4192,200.0,True
4193,200.0,True
4194,200.0,True
4195,200.0,True
4196,200.0,True
4197,200.0,True
4198,200.0,True
4199,200.0,True
4200,200.0,True
4201,200.0,True
4202,200.0,True
4203,200.0,True
4204,200.0,True
4205,200.0,True
4206,200.0,True
4207,200.0,True
4208,200.0,True
4209,200.0,True
4210,200.0,True
4211,200.0,True
4212,200.0,True
4213,200.0,True
4214,200.0,True
4215,200.0,True
4216,200.0,True
4217,200.0,True
4218,200.0,True
4219,200.0,True
4220,200.0,True
4221,200.0,True
4222,200.0,True
4223,200.0,True
4224,200.0,True
4225,200.0,True
4226,200.0,True
4227,200.0,True
4228,200.0,True
4229,200.0,True
4230,200.0,True
4231,200.0,True
4232,200.0,True
4233,200.0,True
4234,200.0,True
4235,200.0,True
4236,200.0,True
4237,200.0,True
4238,200.0,True
4239,200.0,True
4240,200.0,True
4241,200.0,True
4242,200.0,True
4243,200.0,True
4244,200.0,True
4245,200.0,True
4246,200.0,True
4247,200.0,True
4248,200.0,True
4249,200.0,True
4250,200.0,True
4251,200.0,True
4252,200.0,True
4253,200.0,True
4254,200.0,True
4255,200.0,True
4256,200.0,True
4257,200.0,True
4258,200.0,True
4259,200.0,True
4260,200.0,True
4261,200.0,True
4262,200.0,True
4263,200.0,True
4264,200.0,True
4265,200.0,True
4266,200.0,True
4267,200.0,True
4268,97.0,False
4269,200.0,True
4270,200.0,True
4271,200.0,True
4272,200.0,True
4273,200.0,True
4274,200.0,True
4275,200.0,True
4276,200.0,True
4277,200.0,True
4278,200.0,True
4279,200.0,True
4280,200.0,True
4281,200.0,True
4282,200.0,True
4283,200.0,True
4284,163.0,False
4285,200.0,True
4286,200.0,True
4287,200.0,True
4288,200.0,True
4289,200.0,True
4290,200.0,True
4291,200.0,True
4292,200.0,True
4293,151.0,False
4294,200.0,True
4295,200.0,True
4296,200.0,True
4297,200.0,True
4298,200.0,True
4299,200.0,True
4300,200.0,True
4301,200.0,True
4302,200.0,True
4303,200.0,True
4304,200.0,True
4305,200.0,True
4306,200.0,True
4307,200.0,True
4308,200.0,True
4309,200.0,True
4310,200.0,True
4311,200.0,True
4312,200.0,True
4313,200.0,True
4314,200.0,True
4315,200.0,True
4316,200.0,True
4317,200.0,True
4318,200.0,True
4319,200.0,True
4320,200.0,True
4321,200.0,True
4322,200.0,True
4323,200.0,True
4324,200.0,True
4325,200.0,True
4326,200.0,True
4327,200.0,True
4328,200.0,True
4329,200.0,True
4330,200.0,True
4331,200.0,True
4332,200.0,True
4333,200.0,True
4334,200.0,True
4335,200.0,True
4336,200.0,True
4337,200.0,True
4338,200.0,True
4339,200.0,True
4340,200.0,True
4341,200.0,True
4342,200.0,True
4343,200.0,True
4344,200.0,True
4345,200.0,True
4346,200.0,True
4347,200.0,True
4348,200.0,True
4349,200.0,True
4350,94.0,False
4351,200.0,True
4352,200.0,True
4353,200.0,True
4354,200.0,True
4355,200.0,True
4356,200.0,True
4357,200.0,True
4358,200.0,True
4359,200.0,True
4360,200.0,True
4361,200.0,True
4362,200.0,True
4363,200.0,True
4364,200.0,True
4365,200.0,True
4366,200.0,True
4367,200.0,True
4368,200.0,True
4369,200.0,True
4370,200.0,True
4371,200.0,True
4372,200.0,True
4373,200.0,True
4374,200.0,True
4375,200.0,True
4376,200.0,True
4377,200.0,True
4378,200.0,True
4379,200.0,True
4380,200.0,True
4381,200.0,True
4382,200.0,True
4383,200.0,True
4384,200.0,True
4385,200.0,True
4386,200.0,True
4387,200.0,True
4388,200.0,True
4389,200.0,True
4390,200.0,True
4391,200.0,True
4392,200.0,True
4393,200.0,True
4394,200.0,True
4395,200.0,True
4396,200.0,True
4397,200.0,True
4398,200.0,True
4399,200.0,True
4400,200.0,True
4401,200.0,True
4402,200.0,True
4403,200.0,True
4404,200.0,True
4405,200.0,True
4406,200.0,True
4407,200.0,True
4408,200.0,True
4409,200.0,True
4410,200.0,True
4411,200.0,True
4412,200.0,True
4413,200.0,True
4414,200.0,True
4415,200.0,True
4416,200.0,True
4417,200.0,True
4418,200.0,True
4419,200.0,True
4420,200.0,True
4421,200.0,True
4422,200.0,True
4423,200.0,True
4424,200.0,True
4425,200.0,True
4426,200.0,True
4427,200.0,True
4428,200.0,True
4429,200.0,True
4430,200.0,True
4431,200.0,True
4432,200.0,True
4433,200.0,True
4434,200.0,True
4435,200.0,True
4436,200.0,True
4437,200.0,True
4438,200.0,True
4439,200.0,True
4440,200.0,True
4441,200.0,True
4442,200.0,True
4443,200.0,True
4444,200.0,True
4445,200.0,True
4446,200.0,True
4447,200.0,True
4448,200.0,True
4449,200.0,True
4450,200.0,True
4451,200.0,True
4452,200.0,True
4453,200.0,True
4454,200.0,True
4455,200.0,True
4456,200.0,True
4457,200.0,True
4458,200.0,True
4459,200.0,True
4460,200.0,True
4461,200.0,True
4462,200.0,True
4463,200.0,True
4464,200.0,True
4465,200.0,True
4466,200.0,True
4467,200.0,True
4468,200.0,True
4469,200.0,True
4470,200.0,True
4471,200.0,True
4472,200.0,True
4473,200.0,True
4474,200.0,True
4475,200.0,True
4476,200.0,True
4477,200.0,True
4478,200.0,True
4479,200.0,True
4480,200.0,True
4481,200.0,True
4482,200.0,True
4483,200.0,True
4484,200.0,True
4485,200.0,True
4486,200.0,True
4487,200.0,True
4488,200.0,True
4489,200.0,True
4490,200.0,True
4491,200.0,True
4492,200.0,True
4493,200.0,True
4494,200.0,True
4495,200.0,True
4496,200.0,True
4497,200.0,True
4498,200.0,True
4499,200.0,True
4500,200.0,True
4501,200.0,True
4502,200.0,True
4503,200.0,True
4504,200.0,True
4505,200.0,True
4506,200.0,True
4507,200.0,True
4508,200.0,True
4509,200.0,True
4510,200.0,True
4511,200.0,True
4512,200.0,True
4513,200.0,True
4514,200.0,True
4515,200.0,True
4516,200.0,True
4517,200.0,True
4518,200.0,True
4519,200.0,True
4520,200.0,True
4521,200.0,True
4522,200.0,True
4523,200.0,True
4524,200.0,True
4525,200.0,True
4526,200.0,True
4527,200.0,True
4528,200.0,True
4529,200.0,True
4530,200.0,True
4531,200.0,True
4532,200.0,True
4533,200.0,True
4534,200.0,True
4535,200.0,True
4536,200.0,True
4537,200.0,True
4538,66.0,False
4539,200.0,True
4540,200.0,True
4541,200.0,True
4542,200.0,True
4543,200.0,True
4544,200.0,True
4545,200.0,True
4546,200.0,True
4547,200.0,True
4548,200.0,True
4549,200.0,True
4550,200.0,True
4551,200.0,True
4552,200.0,True
4553,200.0,True
4554,200.0,True
4555,200.0,True
4556,200.0,True
4557,200.0,True
4558,200.0,True
4559,200.0,True
4560,200.0,True
4561,200.0,True
4562,200.0,True
4563,200.0,True
4564,200.0,True
4565,200.0,True
4566,200.0,True
4567,200.0,True
4568,200.0,True
4569,200.0,True
4570,200.0,True
4571,200.0,True
4572,200.0,True
4573,200.0,True
4574,200.0,True
4575,200.0,True
4576,200.0,True
4577,200.0,True
4578,200.0,True
4579,200.0,True
4580,200.0,True
4581,200.0,True
4582,200.0,True
4583,200.0,True
4584,200.0,True
4585,200.0,True
4586,200.0,True
4587,200.0,True
4588,200.0,True
4589,200.0,True
4590,200.0,True
4591,200.0,True
4592,200.0,True
4593,200.0,True
4594,200.0,True
4595,200.0,True
4596,200.0,True
4597,200.0,True
4598,200.0,True
4599,200.0,True
4600,200.0,True
4601,200.0,True
4602,200.0,True
4603,200.0,True
4604,200.0,True
4605,200.0,True
4606,200.0,True
4607,200.0,True
4608,200.0,True
4609,200.0,True
4610,200.0,True
4611,200.0,True
4612,200.0,True
4613,200.0,True
4614,200.0,True
4615,200.0,True
4616,200.0,True
4617,200.0,True
4618,200.0,True
4619,200.0,True
4620,200.0,True
4621,200.0,True
4622,200.0,True
4623,200.0,True
4624,200.0,True
4625,200.0,True
4626,200.0,True
4627,200.0,True
4628,200.0,True
4629,200.0,True
4630,200.0,True
4631,200.0,True
4632,200.0,True
4633,200.0,True
4634,200.0,True
4635,200.0,True
4636,200.0,True
4637,200.0,True
4638,200.0,True
4639,200.0,True
4640,200.0,True
4641,200.0,True
4642,107.0,False
4643,200.0,True
4644,200.0,True
4645,200.0,True
4646,200.0,True
4647,200.0,True
4648,200.0,True
4649,200.0,True
4650,200.0,True
4651,200.0,True
4652,200.0,True
4653,200.0,True
4654,200.0,True
4655,200.0,True
4656,200.0,True
4657,200.0,True
4658,200.0,True
4659,200.0,True
4660,200.0,True
4661,200.0,True
4662,200.0,True
4663,200.0,True
4664,200.0,True
4665,200.0,True
4666,200.0,True
4667,200.0,True
4668,200.0,True
4669,200.0,True
4670,200.0,True
4671,200.0,True
4672,200.0,True
4673,200.0,True
4674,200.0,True
4675,200.0,True
4676,200.0,True
4677,80.0,False
4678,200.0,True
4679,200.0,True
4680,200.0,True
4681,200.0,True
4682,200.0,True
4683,200.0,True
4684,200.0,True
4685,200.0,True
4686,200.0,True
4687,169.0,False
4688,200.0,True
4689,200.0,True
4690,200.0,True
4691,200.0,True
4692,200.0,True
4693,200.0,True
4694,200.0,True
4695,200.0,True
4696,200.0,True
4697,200.0,True
4698,200.0,True
4699,200.0,True
4700,200.0,True
4701,200.0,True
4702,200.0,True
4703,200.0,True
4704,200.0,True
4705,200.0,True
4706,200.0,True
4707,200.0,True
4708,200.0,True
4709,200.0,True
4710,200.0,True
4711,200.0,True
4712,200.0,True
4713,200.0,True
4714,200.0,True
4715,200.0,True
4716,200.0,True
4717,200.0,True
4718,200.0,True
4719,200.0,True
4720,200.0,True
4721,200.0,True
4722,200.0,True
4723,200.0,True
4724,200.0,True
4725,200.0,True
4726,200.0,True
4727,200.0,True
4728,200.0,True
4729,200.0,True
4730,200.0,True
4731,200.0,True
4732,200.0,True
4733,152.0,False
4734,200.0,True
4735,104.0,False
4736,200.0,True
4737,200.0,True
4738,200.0,True
4739,200.0,True
4740,200.0,True
4741,200.0,True
4742,200.0,True
4743,200.0,True
4744,200.0,True
4745,200.0,True
4746,200.0,True
4747,200.0,True
4748,200.0,True
4749,200.0,True
4750,200.0,True
4751,200.0,True
4752,200.0,True
4753,200.0,True
4754,200.0,True
4755,200.0,True
4756,200.0,True
4757,200.0,True
4758,200.0,True
4759,200.0,True
4760,200.0,True
4761,200.0,True
4762,200.0,True
4763,200.0,True
4764,200.0,True
4765,200.0,True
4766,200.0,True
4767,200.0,True
4768,200.0,True
4769,200.0,True
4770,200.0,True
4771,200.0,True
